1;0.88236;86;4;38.482;-62615;29.871;84;1;168;0;0.45782;1;0.11144;0.14892;0.57217;0.54312;0.032065;0.05095
0;0.67007;83;2;38.313;0;22.689;82;-0.54943;165;0;0.20587;0.56912;0.1165;0.22162;0.17187;0.28389;0.16053;0.14638
0;0.67662;83;2;38.292;0;21.677;82;-0.19381;164;0;0.080941;0.6556;0.11678;0.16876;0.33081;0.32824;0.022306;0.1354
0;0.72299;83;2;38.331;0;28.388;83;-11.457;165;0;0;0.55671;0.063091;0.16091;0.59603;0.26502;0.032546;0.17849
0;0.51002;83;2;38.316;0;16.897;82;0.22064;165;0;0.11793;0.3717;0.14181;0.24268;0.25176;0.25577;0.057322;0.068321
0;0.63363;83;2;38.313;0;23.241;82;-0.45692;165;0;0.10246;0.58097;0.12548;0.28646;0.15615;0.19796;0.083005;0.035897
0;0.71539;83;3;38.287;0;33.001;82;-0.55232;164;0;0.30381;0.52519;0.058104;0.083764;0.43636;0.43231;0.085518;0.10029
0;0.51887;83;3;38.314;0;36.687;82;-0.084039;165;0;0.27647;0.48601;0.16502;0.19585;0.097031;0.11135;0.073048;0.078363
0;0.74714;83;3;3.83;0;19.934;82.233;-0.42944;164;0;0.27535;0.55411;0.20815;0.12972;0.31433;0.45994;0.1599;0.25769
0;0.73967;83;3;38.305;0;22.036;82;-0.53951;165;0;0.16776;0.6879;0.20956;0.1313;0.36441;0.23207;0.023777;0.063196
0;0.49355;83;2;38.312;0;1.816;82;0.44232;165;0;0.21296;0.49136;0.12721;0.16951;0.13491;0.14775;0.054639;0.078687
0;0.8315;83;3;38.305;0;17.387;82;-0.56383;165;0;0.12852;0.79421;0.096739;0.27798;0.3626;0.39006;0.12843;0.063168
0;0.50704;83;3;38.315;0;23.616;82;0.17623;165;0.23091;0.14218;0.36227;0.10946;0.17468;0.25038;0.25174;0.12308;0.097862
0;0.66366;83;3;38.307;0;26.233;82;-0.49105;165;0;0.24009;0.49163;0.098556;0.21263;0.36964;0.31427;0.081193;0.077752
0;0.62702;83;3;38.308;0;28.293;82;-0.43472;165;0;0.41243;0.48275;0.14438;0.22822;0.26386;0.22682;0.085256;0.081899
0;0.61722;83;2;38.299;0;2.446;82;-0.17016;164;0;0.23066;0.46816;0.11225;0.16376;0.13087;0.40739;0.11267;0.21505
0;0.81323;83;2;3.83;0;16.483;82.232;-0.43883;164;0;0.21773;0.80889;0.19631;0.32551;0.26739;0.3159;0.062407;0.080289
0;0.62832;83;3;38.308;0;25.732;82;-0.37847;165;0;0.22811;0.26468;0.41863;0.41049;0.18758;0.28935;0.18371;0.096225
0;0.61672;83;2;38.308;0;23.489;82;-0.3005;165;0;0.1337;0.66276;0.23278;0.24466;0.12827;0.17757;0.071093;0.056533
0;0.63981;83;3;38.317;0;2.608;82;-0.59459;165;0;0.2095;0.45196;0.17876;0.28579;0.38649;0.32384;0.030392;0.10659
0;0.62702;83;3;38.308;0;2.578;82;-0.3859;165;0;0.21629;0.45814;0.068849;0.17091;0.40475;0.29847;0.071593;0.034135
0;0.66778;83;2;38.293;0;22.149;82;-0.19163;164;0;0.17706;0.73037;0.28443;0.11753;0.079528;0.095703;0.06877;0.038747
0;0.65457;83;3;3.832;0;29.131;82;-0.77559;165;0;0.27212;0.57737;0.1395;0.16146;0.30725;0.17221;0.047994;0.13856
0;0.73529;83;3;38.307;0;21.317;82;-0.55334;165;0;0.11619;0.50333;0.19208;0.1845;0.52177;0.48175;0.027278;0.20366
0;0.54746;83;2;38.316;0;21.029;82;-0.092962;165;0.24092;0.13574;0.36864;0.11136;0.18512;0.25031;0.26776;0.12117;0.082553
0;0.74763;83;2;38.314;0;20.939;82;-0.68884;165;0;0.16422;0.70856;0.17705;0.19163;0.29994;0.37526;0.065474;0.05811
0;0.7464;83;2;38.339;0;34.475;83;-14.878;165;0;0;0.63155;0.41054;0.15826;0.33541;0.36939;0.14144;0.065868
0;0.51237;83;3;38.329;0;20.434;83;-0.21571;165;0.3301;0.095937;0.46849;0.16829;0.039083;0.17895;0.1605;0.13797;0.058662
0;0.64891;84;3;38.333;0;25.929;83;0.65882;165;0;0.080079;0.60826;0.19826;0.20144;0.19617;0.20517;0.05543;0.15022
0;0.65019;83;2;38.328;0;27.097;82;-0.9044;165;0;0.37501;0.60501;0.12779;0.12286;0.25825;0.058485;0.22102;0.14524
0;0.75457;83;2;38.333;0;29.341;83;-12.634;165;0;0;0.75965;0.2013;0.023544;0.46437;0.26177;0.046717;0.15501
0;0.58736;83;2;38.301;0;2.544;82;-0.10351;164;0;0.22262;0.57874;0.044737;0.23037;0.23101;0.24805;0.054856;0.086175
0;0.77474;84;3;38.347;0;2.006;83;0.55274;165;0.4184;0.056987;0.61275;0.51217;0.19881;0.21371;0.30413;0.14684;0.066359
0;0.80432;84;4;38.322;0;2.603;82;-0.062405;165;0;0.23565;0.36249;0.112;0.2916;0.61847;0.54747;0.18812;0.017852
0;0.67719;84;3;38.345;0;29.213;83;-0.19051;165;0;0.2828;0.54929;0.1478;0.14537;0.061488;0.38423;0.14264;0.21196
0;0.63831;84;3;38.342;0;24.869;83;0.33873;165;0;0.29513;0.62068;0.087475;0.23997;0.1542;0.16663;0.12071;0.072486
0;0.84506;84;3;38.332;0;23.539;83;0.24595;165;0.11855;0.21401;0.56765;0.44441;0.46661;0.41437;0.37013;0.19491;0.18443
0;0.52594;84;4;38.334;0;24.545;83;-0.38281;165;0;0.21003;0.38135;0.088664;0.30855;0.19909;0.18655;0.13356;0.019002
0;0.76017;84;3;38.325;0;28.605;82;1.163;165;0;0;0.74095;0.21285;0.18921;0.31542;0.30885;0.037912;0.10874
0;0.66013;83;2;38.313;0;22.819;82;-0.51665;165;0;0.32198;0.61607;0.11207;0.16925;0.23944;0.25518;0.03539;0.035287
0;0.64399;83;3;38.319;0;26.589;82;-0.67604;165;0;0.3035;0.39078;0.11543;0.21641;0.44303;0.37992;0.042656;0.078827
0;0.52029;83;2;38.322;0;15.894;82;-0.0072117;165;0.2584;0.046399;0.41983;0.14925;0.24177;0.17779;0.1695;0.12312;0.16468
0;0.7659;84;4;38.326;0;27.642;82;-0.026423;165;0.15097;0.07073;0.67938;0.16682;0.32987;0.34385;0.36241;0.13977;0.237
0;0.52273;83;3;38.325;0;28.331;82;-0.27738;165;0;0.19502;0.25745;0.17591;0.069836;0.35707;0.33034;0.097019;0.074379
0;0.49547;83;2;38.317;0;13.934;82;0.36919;165;0;0.069451;0.55533;0.08824;0.07941;0.15019;0.12311;0.078406;0.085012
0;0.76872;84;4;38.327;0;28.916;82;-0.065552;165;1;0.091827;0.69588;0.19357;0.1412;0.3116;0.22442;0.067928;0.095185
0;0.6186;83;3;38.307;0;26.154;82;-0.33322;165;0;0.3368;0.4408;0.18407;0.22458;0.18556;0.3123;0.08037;0.1396
0;0.73755;84;3;38.345;0;21.218;83;0.6223;165;0;0.14752;0.65034;0.28074;0.25454;0.19213;0.2225;0.049988;0.10879
0;0.80434;84;3;38.345;0;30.831;83;-0.82683;165;0.30075;0.39853;0.60109;0.1971;0.25665;0.31711;0.37415;0.13168;0.29389
0;0.78498;83;3;38.314;0;21.108;82;-0.75746;165;0;0.25472;0.62809;0.18311;0.35407;0.40847;0.31763;0.12773;0.1229
0;0.59111;83;2;3.83;0;25.597;82.224;-0.10288;164;0;0.21489;0.57666;0.047715;0.24805;0.22502;0.24196;0.044793;0.081595
0;0.79591;84;3;38.359;0;29.936;83;-0.50594;166;0.37596;0.17086;0.69606;0.2461;0.17129;0.42358;0.26587;0.15226;0.23725
0;0.66156;85;4;38.442;-61965;28.526;83.582;0.36947;167.16;0.18147;0.37757;0.57285;0.29414;0.18357;0.11707;0.059586;0.22703;0.12084
0;0.66025;85;4;38.424;-61687;27.091;83.413;-0.59221;166.82;0.32966;0.2812;0.53898;0.24966;0.19485;0.1805;0.20791;0.1404;0.14048
0;0.62861;85;4;3.845;-62090;29.356;83.657;0.12224;167.31;0.14627;0.23929;0.53611;0.28026;0.34701;0.16875;0.15292;0.10382;0.068351
0;0.65039;84;2;38.427;-61724;2.47;83.436;-0.71739;166.87;0.27111;0.31599;0.60782;0.17143;0.24774;0.059739;0.033017;0.21662;0.14033
0;0.649;84;2;38.425;-61704;24.328;83.423;-0.67688;166.84;0.29494;0.48617;0.43368;0.1337;0.24651;0.3056;0.13715;0.10519;0.14747
0;0.76367;84;2;38.431;-61794;24.934;83.478;-10.373;166.95;0.17703;0.32191;0.73308;0.17373;0.35981;0.2164;0.23286;0.17118;0.12023
0;0.49714;84;2;38.419;0;1.65;83.361;0.38414;166.72;0.19642;0.064294;0.51703;0.14354;0.16031;0.17257;0.09256;0.036505;0.062314
0;0.64942;84;3;38.429;0;60.389;83.462;-13.854;166.92;0.23502;0.27915;0.5337;0.11891;0.27564;0.15415;0.13352;0.18266;0.12733
0;0.51367;84;3;38.446;0;31.855;83.626;-0.92095;167.25;0.2526;0.19254;0.469;0.12386;0.029261;0.078725;0.11486;0.081328;0.085554
0;0.7468;85;4;38.429;0;43.911;83.465;-0.15187;166.92;0.20735;0.43054;0.65776;0.27466;0.036889;0.30313;0.24678;0.066525;0.10664
0;0.51822;84;3;38.439;0;24.135;83.552;-0.5126;167.1;0.051807;0.22409;0.51482;0.24281;0.036344;0.11322;0.031678;0.13422;0.049001
0;0.49889;84;2;38.446;0;17.741;83.62;-0.63486;167.24;0.10379;0.37384;0.38756;0.15917;0.16467;0.10186;0.12256;0.044473;0.017759
0;0.54679;84;2;38.426;0;19.918;83.431;-0.20877;166.86;0.24022;0.41109;0.35714;0.16626;0.21593;0.14997;0.14225;0.01032;0.062544
0;0.50934;84;3;3.844;0;22.636;83.56;-0.46932;167.12;0.20671;0.24471;0.36703;0.23937;0.12771;0.17502;0.17524;0.15826;0.093513
0;0.51652;84;2;38.435;0;14.811;83.515;-0.23269;167.03;0.1101;0.19038;0.53583;0.22546;0.10681;0.044513;0.061807;0.065175;0.080519
0;0.58399;84;2;38.434;0;25.041;83.505;-0.69453;167.01;0.18427;0.28442;0.44714;0.25975;0.17358;0.15012;0.12168;0.12463;0.085682
0;0.5261;84;3;38.439;0;32.538;83.552;-0.66818;167.1;0.050779;0.23371;0.52782;0.24711;0.046899;0.11248;0.037913;0.12595;0.043897
0;0.5572;84;3;38.429;0;2.601;83.46;-0.44095;166.92;0.17503;0.25283;0.44326;0.32247;0.20475;0.089229;0.025211;0.087641;0.1911
0;0.51606;84;2;38.431;0;1.436;83.476;-0.07719;166.95;0.21532;0.46297;0.31157;0.066749;0.21671;0.026665;0.062872;0.076319;0.024058
0;0.74939;84;3;38.414;0;22.468;83.318;-0.64281;166.63;0.35625;0.22283;0.70479;0.31122;0.16296;0.18215;0.26248;0.18732;0.15254
0;0.54756;84;2;38.427;0;19.954;83.437;-0.23171;166.87;0.14031;0.2235;0.48513;0.24254;0.058228;0.12794;0.19452;0.1257;0.13153
0;0.49471;84;2;38.448;0;18.884;83.636;-0.71115;167.27;0.11968;0.38282;0.38278;0.14139;0.14086;0.038415;0.11082;0.071587;0.037288
0;0.51293;84;3;38.424;0;22.121;83.412;0.041753;166.82;0.31475;0.35073;0.38596;0.118;0.076124;0.09496;0.0071705;0.12053;0.082315
0;0.49338;84;2;38.445;0;13.703;83.607;-0.48419;167.21;0.21986;0.17865;0.46021;0.12034;0.057232;0.14316;0.16222;0.10779;0.11818
0;0.51022;84;2;38.439;0;14.588;83.552;-0.34165;167.1;0.11778;0.37846;0.39049;0.14309;0.25726;0.067392;0.087805;0.10104;0.053582
0;0.55349;84;2;38.438;0;23.778;83.544;-0.67676;167.08;0.02708;0.48142;0.31271;0.20679;0.16358;0.16025;0.22952;0.017769;0.13024
0;0.51581;84;2;38.441;0;17.818;83.572;-0.51072;167.14;0.0074946;0.27375;0.48894;0.24776;0.042462;0.087123;0.049986;0.13674;0.086961
0;0.64274;85;4;3.845;0;33.073;83.666;0.026621;167.33;0.29617;0.2277;0.54827;0.28339;0.20914;0.2325;0.1795;0.097744;0.071471
0;0.7157;84;2;38.447;0;39.204;83.638;-16.252;167.27;0.034883;0.39922;0.45083;0.38295;0.36065;0.098828;0.38938;0.096005;0.18528
0;0.50821;84;2;38.431;0;12.377;83.48;-0.0078622;166.96;0.22545;0.26105;0.47431;0.031126;0.20516;0.19361;0.063062;0.047894;0.088873
0;0.81747;84;3;38.416;0;19.343;83.341;-0.71151;166.67;0.18055;0.24477;0.8425;0.23325;0.3823;0.069155;0.20561;0.25944;0.21597
0;0.52375;84;2;3.843;0;16.049;83.472;-0.13911;166.94;0.17336;0.23844;0.50302;0.19711;0.13906;0.082817;0.077332;0.13694;0.11125
0;0.63218;84;3;38.413;0;25.645;83.302;-0.38977;166.6;0.18148;0.4012;0.48937;0.30682;0.08612;0.22912;0.12481;0.19495;0.11868
0;0.6386;84;3;38.428;0;61.448;83.446;-13.304;166.89;0.24248;0.47293;0.28638;0.29918;0.09863;0.24065;0.24748;0.11176;0.12154
0;0.52061;84;2;38.433;0;15.443;83.494;-0.19027;166.99;0.22107;0.27343;0.4652;0.024847;0.199;0.20658;0.093295;0.028686;0.10469
0;0.53387;84;3;38.428;0;29.562;83.451;-0.32701;166.9;0.25531;0.27518;0.46126;0.078483;0.18261;0.17692;0.088529;0.090976;0.071865
0;0.63067;84;3;38.441;0;72.815;83.573;-17.705;167.14;0.22667;0.44384;0.43426;0.083833;0.053944;0.19804;0.1404;0.19139;0.13027
0;0.5127;84;2;38.434;0;1.357;83.503;-0.14166;167;0.1354;0.2023;0.52271;0.23179;0.10038;0.02494;0.10496;0.099786;0.093948
0;0.52767;84;3;3.843;0;23.008;83.472;-0.25971;166.94;0.14336;0.20226;0.53571;0.22894;0.11292;0.033137;0.091771;0.095466;0.080987
0;0.59022;85;4;38.453;0;39.752;83.686;-0.74121;167.37;0.14443;0.15655;0.50427;0.15124;0.10793;0.24135;0.29106;0.12154;0.078633
0;0.65611;85;3;38.463;0;2.489;83.791;0.11926;167.58;0.22261;0.27163;0.66123;0.29453;0.1445;0.093906;0.078693;0.086735;0.051653
0;0.72638;85;3;38.459;0;38.138;83.749;-0.92484;167.49;0.46498;0.57451;0.28497;0.45079;0.11603;0.11776;0.13494;0.15859;0.15776
0;0.48949;84;2;38.451;0;23.434;83.667;-0.91007;167.33;0.23556;0.19812;0.37649;0.17193;0.28868;0.056051;0.16428;0.063154;0.04043
0;0.49375;84;2;38.446;0;16.318;83.624;-0.60644;167.24;0.18917;0.23029;0.37605;0.34849;0.15543;0.034314;0.046124;0.13444;0.028202
0;0.76204;85;3;38.457;0;23.149;83.732;0.13584;167.46;0.25128;0.35928;0.46842;0.37951;0.44638;0.1873;0.063341;0.22743;0.1609
0;0.51397;84;3;38.442;0;26.135;83.585;-0.65515;167.17;0.078784;0.35172;0.41154;0.16128;0.25017;0.097667;0.12396;0.022573;0.034482
0;0.61902;85;3;38.454;0;2.482;83.702;0.19637;167.4;0.039532;0.54502;0.37494;0.22791;0.19953;0.15867;0.21098;0.1078;0.054749
0;0.63836;85;3;38.462;0;25.851;83.781;0.087675;167.56;0.36159;0.1858;0.53931;0.06724;0.27752;0.16792;0.22102;0.080345;0.063559
0;0.67944;85;3;38.458;0;22.715;83.74;0.30042;167.47;0.25589;0.29428;0.57264;0.25988;0.16511;0.23647;0.26168;0.12772;0.032838
0;0.69933;85;4;38.443;0;31.984;83.594;-0.07469;167.18;0.1342;0.41659;0.55803;0.26399;0.20705;0.20154;0.1691;0.23485;0.064756
0;0.59824;85;3;38.459;0;26.582;83.75;0.044602;167.49;0.11571;0.25993;0.556;0.011104;0.29114;0.16622;0.25396;0.019392;0.14709
0;0.70908;85;3;38.463;0;21.877;83.787;0.23073;167.57;0.42531;0.29957;0.51183;0.33016;0.055632;0.22333;0.20779;0.21496;0.086945
0;0.64934;85;4;38.444;0;28.263;83.602;0.34922;167.2;0.27294;0.47965;0.42266;0.2669;0.19543;0.12009;0.083993;0.23673;0.063761
0;0.52455;84;3;38.434;0;23.188;83.509;-0.37116;167.01;0.12923;0.2137;0.52551;0.22946;0.1226;0.048516;0.040784;0.091002;0.070488
0;0.69774;85;4;38.462;0;74.607;83.779;-14.836;167.55;0.32297;0.52436;0.36028;0.16432;0.2201;0.23655;0.22698;0.17235;0.086265
0;0.60423;85;3;38.459;0;26.341;83.752;0.065429;167.5;0.16274;0.374;0.5779;0.21189;0.045139;0.13142;0.14415;0.11426;0.12223
0;0.58254;85;3;38.463;0;2.733;83.784;0.0074615;167.56;0.088582;0.27963;0.53276;0.14401;0.16608;0.28429;0.17645;0.13315;0.086365
0;0.62429;85;3;38.454;0;25.854;83.696;0.12531;167.39;0.23127;0.22405;0.39604;0.26516;0.34971;0.28584;0.071043;0.15245;0.16777
0;0.74826;85;4;38.451;0;22.958;83.671;0.50874;167.33;0.031063;0.10042;0.55862;0.49895;0.36615;0.26502;0.35976;0.18337;0.036952
0;0.66979;85;4;38.452;0;32.275;83.682;-0.22258;167.36;0.10978;0.5698;0.43257;0.18957;0.19787;0.14209;0.21054;0.16807;0.0159
0;0.84192;86;3;38.552;-63746;24.086;84.655;-0.11011;169.3;0.65578;0.37192;0.60023;0.1617;0.16471;0.36375;0.29184;0.06188;0.074762
0;0.69075;86;4;38.571;-64049;27.927;84.836;-0.02214;169.67;0.25463;0.31408;0.51837;0.11644;0.28108;0.36233;0.3176;0.10199;0.031227
0;0.84008;86;3;38.579;-64182;30.169;84.915;-0.63627;169.82;0.24539;0.4214;0.6314;0.30978;0.06954;0.51603;0.3797;0.096604;0.098568
0;0.85451;86;4;38.558;-63849;27.425;84.717;-0.44651;169.42;0.14105;0.43602;0.61183;0.23205;0.33325;0.31641;0.53393;0.16484;0.076855
0;0.68683;86;3;3.857;-64033;23.905;84.826;0.095074;169.65;0.45299;0.28904;0.53465;0.26991;0.053525;0.28066;0.18407;0.10392;0.058307
0;0.89342;86;4;38.563;-63920;23.369;84.759;-0.2181;169.51;0.068142;0.4959;0.36873;0.25907;0.1516;0.6251;0.60225;0.18476;0.17118
0;0.79757;86;3;38.543;0;26.255;84.567;-0.30232;169.13;0.59951;0.42262;0.42548;0.024873;0.20799;0.27864;0.24336;0.21005;0.078191
0;0.71201;86;3;38.562;0;21.249;84.751;0.34089;169.5;0.16088;0.36013;0.42315;0.21082;0.13755;0.53164;0.38632;0.01754;0.053481
0;0.746;86;3;38.553;0;31.182;84.658;-0.61037;169.31;0.49967;0.1739;0.33887;0.23043;0.49684;0.37581;0.20413;0.051782;0.098453
0;0.92452;86;3;38.553;0;19.829;84.66;0.13101;169.31;0.27962;0.40957;0.61814;0.26597;0.25629;0.60926;0.53697;0.010137;0.029633
0;0.6292;86;3;3.858;0;28.972;84.927;-0.085815;169.85;0.083485;0.31162;0.39036;0.028779;0.15352;0.46556;0.34246;0.046494;0.022822
0;0.88568;86;3;38.569;0;14.473;84.824;0.30847;169.64;0.53983;0.35987;0.070573;0.27532;0.34565;0.60686;0.49808;0.10158;0.067477
0;0.91111;86;3;38.559;0;26.809;84.725;-0.68283;169.44;0.34241;0.2846;0.81808;0.14002;0.20469;0.55416;0.35249;0.14348;0.054364
0;0.60879;86;4;38.559;0;30.354;84.718;0.028192;169.43;0.21406;0.41685;0.47124;0.048177;0.13299;0.27073;0.25035;0.052349;0.057863
0;0.83039;86;3;38.556;0;24.953;84.689;-0.19087;169.37;0.35147;0.47;0.61244;0.065928;0.35368;0.42217;0.30525;0.19215;0.018956
0;0.70376;86;4;38.567;0;25.193;84.795;0.14422;169.58;0.17689;0.20534;0.58079;0.22577;0.19493;0.40232;0.3587;0.091181;0.011204
0;0.93846;86;4;38.562;0;22.579;84.753;-0.28905;169.5;0.38792;0.41657;0.47037;0.30584;0.39647;0.60748;0.37033;0.25229;0.11416
0;0.71688;86;4;38.562;0;24.199;84.753;0.24712;169.5;0.25259;0.25462;0.57215;0.21036;0.11757;0.46735;0.29775;0.085671;0.051428
0;0.66258;86;3;38.574;0;2.524;84.868;0.031604;169.73;0.30733;0.29533;0.48691;0.17342;0.098221;0.40062;0.29444;0.063094;0.10702
0;0.82831;86;4;3.856;0;41.184;84.726;-0.5799;169.44;0.27164;0.029504;0.62382;0.40502;0.094314;0.42689;0.43745;0.1251;0.19332
0;0.70459;86;4;38.586;0;28.588;84.979;-0.2057;169.95;0.11401;0.25581;0.53637;0.32511;0.11295;0.41501;0.31584;0.1289;0.09213
0;0.64716;86;3;38.585;0;43.293;84.977;-0.6365;169.95;0.31242;0.29255;0.36399;0.23338;0.32019;0.065255;0.39154;0.073568;0.11196
0;0.82261;86;3;38.564;0;27.928;84.77;-0.44495;169.53;0.19797;0.2217;0.46825;0.26562;0.2517;0.54974;0.53743;0.20243;0.049824
0;0.76782;86;4;38.552;0;25.054;84.654;0.23794;169.3;0.26763;0.26341;0.65377;0.29167;0.16236;0.38802;0.33509;0.12664;0.077717
0;0.69298;86;3;38.568;0;46.653;84.806;-1.189;169.61;0.19085;0.43361;0.5544;0.057566;0.28531;0.27552;0.27589;0.12934;0.033128
0;0.74825;86;3;3.855;0;21.862;84.632;0.63755;169.26;0.37896;0.16498;0.54529;0.16072;0.076092;0.57026;0.30854;0.07261;0.087229
0;0.63049;86;3;38.564;0;35.366;84.762;-0.47652;169.52;0.22502;0.44727;0.24605;0.19373;0.18014;0.37604;0.26018;0.17684;0.077755
0;0.86979;86;3;38.572;0;25.841;84.854;-0.44796;169.7;0.46403;0.26371;0.55578;0.23533;0.10461;0.55447;0.5121;0.093129;0.0907
0;0.76532;86;3;38.575;0;17.895;84.874;0.19565;169.74;0.17519;0.33108;0.66563;0.17397;0.023565;0.42654;0.40842;0.1383;0.071389
0;0.76769;86;4;38.582;0;28.826;84.948;-0.3541;169.89;0.23196;0.093383;0.54107;0.26068;0.40729;0.25452;0.47668;0.11186;0.13645
0;0.66258;86;3;38.574;0;2.524;84.868;0.031604;169.73;0.054037;0.26424;0.47147;0.12571;0.19167;0.49737;0.2687;0.10275;0.05711
0;0.83823;86;3;38.552;0;24.079;84.649;-0.087355;169.29;0.32193;0.40084;0.4377;0.20599;0.52091;0.41966;0.44308;0.097672;0.12672
0;0.73393;86;3;38.557;0;21.196;84.698;0.45679;169.39;0.30519;0.14187;0.57129;0.13523;0.27754;0.47089;0.30976;0.14907;0.075808
0;0.89712;86;3;38.551;0;21.117;84.64;0.10447;169.27;0.50805;0.12109;0.47813;0.21903;0.1261;0.68609;0.53208;0.14438;0.078966
0;0.7873;86;3;38.548;0;2.644;84.615;-0.19826;169.22;0.27389;0.45181;0.35455;0.15363;0.22082;0.2746;0.50272;0.27906;0.22324
0;0.89856;86;3;38.558;0;26.149;84.713;-0.57914;169.42;0.29514;0.34669;0.76453;0.28133;0.12918;0.51992;0.40703;0.085577;0.10755
