1;0.88236;86;4;38.482;-62615;29.871;84;1;168;0;0.45782;1;0.11144;0.14892;0.57217;0.54312;0.032065;0.05095
0;0.74875;86;3;38.551;0;30.366;84.644;-0.55863;169.28;0.2316;0.17085;0.38706;0.12436;0.47833;0.43656;0.35031;0.2742;0.035681
0;0.66048;86;4;3.854;0;28.853;84.536;0.68397;169.07;0.018506;0.41332;0.38181;0.15192;0.19663;0.44407;0.30556;0.10762;0.080821
0;0.99964;86;4;38.547;0;1.993;84.609;-0.099872;169.21;0.21124;0.20721;0.53648;0.14331;0.20265;0.76109;0.75316;0.17444;0.018612
0;0.83852;86;4;38.519;0;33.855;84.336;-0.11778;168.66;0.23493;0.42561;0.67497;0.070803;0.19263;0.28541;0.4861;0.14082;0.043278
0;0.83754;86;3;38.518;0;2.45;84.32;0.16678;168.63;0.47597;0.21903;0.55698;0.25958;0.14819;0.60135;0.34176;0.16158;0.056653
0;0.82763;85;3;38.515;0;17.947;84.298;-0.61181;168.59;0.24939;0.13386;0.64436;0.32533;0.23523;0.49164;0.4556;0.086766;0.078475
0;0.85064;86;4;38.536;0;34.851;84.496;0.17028;168.98;0.14912;0.16973;0.65004;0.18346;0.069304;0.52422;0.52852;0.22775;0.094396
0;0.86787;86;4;38.532;0;24.969;84.457;-0.35566;168.9;0.30964;0.22608;0.50668;0.28025;0.20345;0.59362;0.57778;0.043891;0.048452
0;0.78024;86;3;38.548;0;2.289;84.611;0.48371;169.21;0.20108;0.21583;0.54872;0.20433;0.25847;0.24509;0.61201;0.21334;0.12696
0;0.7842;86;3;38.571;0;34.223;84.839;-0.7177;169.67;0.2795;0.33421;0.53157;0.26977;0.35847;0.40201;0.37459;0.18087;0.066903
0;0.78356;86;3;38.545;0;23.418;84.583;0.5428;169.16;0.47044;0.22453;0.52208;0.17981;0.13548;0.50098;0.41959;0.014212;0.04762
0;0.70091;86;3;38.565;0;4.259;84.781;-10.503;169.56;0.21195;0.39047;0.58782;0.11175;0.24244;0.32305;0.28432;0.095616;0.039275
0;0.64383;86;4;38.545;0;28.145;84.586;0.42566;169.17;0.19431;0.20739;0.45708;0.23357;0.15506;0.4655;0.2556;0.1343;0.04778
0;0.74455;86;3;38.552;0;30.808;84.652;-0.57565;169.3;0.27544;0.53387;0.55273;0.10252;0.38212;0.24608;0.19638;0.10963;0.019876
0;0.71612;86;4;38.564;0;24.255;84.763;0.22629;169.52;0.3898;0.24274;0.46911;0.090008;0.18808;0.49002;0.34774;0.062569;0.074646
0;0.73108;86;3;38.556;0;32.846;84.688;-0.65567;169.37;0.28756;0.40727;0.6172;0.13697;0.31207;0.27195;0.23622;0.13431;0.02459
0;0.87558;86;3;3.855;0;22.188;84.633;0.047352;169.26;0.25666;0.25511;0.71038;0.17547;0.23803;0.58796;0.45135;0.022264;0.058272
0;0.68635;86;3;38.587;0;22.325;84.993;-0.024296;169.98;0.48358;0.29319;0.27553;0.26595;0.042456;0.41744;0.3719;0.13691;0.069268
0;0.95688;86;3;38.557;0;18.469;84.702;0.092066;169.39;0.19504;0.4091;0.39252;0.251;0.48138;0.40588;0.74257;0.22172;0.10239
0;0.79866;86;3;38.552;0;26.498;84.653;-0.24666;169.3;0.16318;0.3123;0.59012;0.13197;0.10374;0.51312;0.49097;0.13282;0.17437
0;0.72377;86;4;38.563;0;2.73;84.757;0.12591;169.51;0.14287;0.36813;0.41394;0.17544;0.14547;0.53792;0.38431;0.025293;0.089761
0;0.76191;86;4;38.537;0;27.828;84.507;-0.080883;169.01;0.23442;0.17204;0.517;0.14008;0.48985;0.38458;0.38816;0.093776;0.10936
0;0.75667;86;3;38.537;0;26.535;84.507;-0.054794;169.01;0.25745;0.23276;0.55888;0.031073;0.36855;0.44388;0.40642;0.12759;0.059591
0;0.82886;86;3;38.555;0;24.982;84.685;-0.18662;169.36;0.33948;0.3344;0.59432;0.16312;0.21288;0.49194;0.38745;0.14043;0.0615
0;0.93253;89;3;3.88;-67928;19.501;87.109;0.24307;174.21;0.28213;0.18418;0.12448;0.14278;0.10792;0.83932;0.70279;0.061193;0.15502
0;0.95838;89;5;38.715;-66461;28.085;86.258;0.40137;172.5;0.56919;0.21181;0.17949;0.041927;0.13424;0.77943;0.63703;0.11469;0.098065
0;0.92426;88;3;38.767;-67355;20.218;86.778;-0.11764;173.55;0.67187;0.073919;0.16244;0.31697;0.16348;0.44708;0.70317;0.27591;0.19331
0;0.78345;88;2;38.799;-67897;16.468;87.092;-0.1553;174.18;0.2781;0.094343;0.22809;0.1431;0.19432;0.73531;0.47666;0.050883;0.078792
0;0.76069;87;3;3.87;-66192;19.983;86.101;-0.24572;172.2;0.3141;0.16574;0.072721;0.24335;0.41737;0.5256;0.51562;0.1551;0.071086
0;0.79302;88;2;38.803;-67965;16.267;87.131;-0.23001;174.25;0.31974;0.094972;0.18826;0.074264;0.24418;0.64132;0.61279;0.084592;0.025941
0;0.92385;88;3;38.751;0;1.988;86.617;0.25815;173.23;0.67435;0.34637;0.29722;0.1535;0.15982;0.65405;0.57589;0.093136;0.063048
0;0.98989;88;4;3.874;0;20.245;86.511;-0.36566;173.01;0.67257;0.41246;0.22766;0.23533;0.2736;0.59191;0.68549;0.14968;0.085996
0;0.89444;89;3;38.812;0;22.022;87.226;0.19419;174.44;0.26871;0.31492;0.090412;0.2038;0.044228;0.79232;0.67215;0.035203;0.10538
0;0.97086;88;4;3.87;0;23.206;86.107;0.47767;172.2;0.57111;0.34111;0.19479;0.29261;0.1385;0.76367;0.52547;0.28384;0.21635
0;0.79105;88;3;38.776;0;16.845;86.865;0.22758;173.72;0.56122;0.25804;0.13285;0.17023;0.046178;0.57339;0.51467;0.077074;0.071667
0;0.8803;88;3;38.786;0;27.446;86.965;-0.61445;173.92;0.52215;0.19371;0.40952;0.18291;0.11763;0.72461;0.51721;0.051048;0.11183
0;0.84119;87;2;38.694;0;14.215;86.051;-0.088702;172.09;0.51566;0.36191;0.037155;0.15336;0.17318;0.73712;0.40817;0.2127;0.06696
0;0.67134;88;2;38.804;0;21.994;87.143;-0.17248;174.28;0.13308;0.25389;0.068065;0.13291;0.22276;0.58336;0.46213;0.12292;0.065093
0;10.858;88;3;38.736;0;17.244;86.475;0.078406;172.94;0.96247;0.28077;0.31281;0.23914;0.39057;0.56973;0.66933;0.09606;0.059841
0;0.97332;88;4;38.743;0;21.326;86.54;-0.4923;173.07;0.46923;0.28249;0.30372;0.11241;0.35407;0.84137;0.55267;0.15281;0.095155
0;0.70171;88;2;38.813;0;2.056;87.228;-0.34292;174.45;0.21789;0.20041;0.15346;0.1073;0.18177;0.59953;0.51555;0.12285;0.06635
0;0.94375;88;3;3.871;0;24.219;86.207;0.51402;172.4;0.39802;0.21967;0.10461;0.4114;0.2365;0.65823;0.65438;0.31466;0.17926
0;0.83044;88;3;38.782;0;30.916;86.924;-0.65142;173.84;0.53909;0.23941;0.12383;0.12001;0.20856;0.64585;0.55288;0.14798;0.064461
0;0.96792;88;3;38.788;0;21.288;86.986;-0.49336;173.96;0.29586;0.34412;0.062207;0.21567;0.18647;0.6889;0.69022;0.35372;0.23173
0;10.493;88;3;38.702;0;21.145;86.136;0.55618;172.26;0.79051;0.21787;0.095589;0.26605;0.18079;0.79932;0.65246;0.070225;0.11072
0;0.75378;88;3;38.795;0;18.466;87.052;-0.10811;174.1;0.31342;0.30984;0.12725;0.16797;0.13057;0.64126;0.49553;0.057538;0.093733
0;0.95355;88;3;38.751;0;22.183;86.614;-0.41398;173.22;0.86843;0.042763;0.19252;0.28084;0.08339;0.5088;0.60771;0.10341;0.13886
0;0.98079;88;3;38.725;0;20.581;86.358;0.23555;172.7;0.54635;0.34189;0.22298;0.37578;0.11439;0.8228;0.52966;0.18323;0.098257
0;0.66671;88;2;38.805;0;22.236;87.151;-0.17769;174.3;0.13301;0.25977;0.074703;0.12687;0.21798;0.5711;0.47425;0.12993;0.064953
0;10.504;88;3;38.713;0;18.865;86.237;0.32149;172.46;10.282;0.10176;0.3102;0.10819;0.18253;0.65913;0.55532;0.09439;0.06131
0;0.87311;88;3;38.774;0;25.309;86.85;-0.42107;173.69;0.5024;0.35178;0.25017;0.18596;0.097428;0.68526;0.57326;0.054438;0.051667
0;0.89122;88;3;38.801;0;2.339;87.112;-0.59456;174.22;0.18496;0.27252;0.092723;0.16652;0.21825;0.58178;0.76621;0.23922;0.21502
0;0.88626;87;3;3.867;0;14.293;85.815;0.34572;171.62;0.4482;0.23503;0.060691;0.045476;0.12692;0.77939;0.6113;0.13825;0.059216
0;0.72572;88;2;38.783;0;19.053;86.935;0.10453;173.86;0.22477;0.040431;0.17263;0.069757;0.39237;0.67322;0.32358;0.13117;0.1434
0;0.92366;88;3;38.757;0;20.136;86.674;0.05775;173.34;0.82058;0.39408;0.1973;0.12828;0.27704;0.54056;0.49375;0.11185;0.057828
0;0.79974;88;4;38.706;0;19.736;86.168;-0.23457;172.33;0.24114;0.30308;0.36507;0.17263;0.32909;0.60312;0.44133;0.19012;0.063271
0;0.83113;88;3;38.801;0;15.378;87.11;-0.21978;174.21;0.2385;0.26951;0.035314;0.071047;0.30765;0.70187;0.53904;0.21227;0.22167
0;0.98296;88;4;38.723;0;21.655;86.334;0.26002;172.66;0.63307;0.11874;0.1632;0.11669;0.050848;0.82976;0.7072;0.043011;0.0044442
0;10.092;88;4;38.747;0;18.974;86.573;0.17618;173.14;0.65332;0.31725;0.32662;0.044978;0.39425;0.67644;0.54233;0.28796;0.053028
0;0.66567;88;2;38.805;0;22.301;87.149;-0.17382;174.29;0.1373;0.2555;0.074727;0.12393;0.21151;0.57067;0.47476;0.13361;0.074489
0;0.73946;87;3;38.696;0;19.255;86.068;-0.13186;172.13;0.51539;0.091177;0.078838;0.17195;0.10624;0.5914;0.48609;0.0678;0.061355
0;0.93492;88;3;38.785;0;2.601;86.956;-0.65212;173.9;0.37123;0.27707;0.29974;0.18057;0.317;0.72576;0.59893;0.23526;0.13198
0;11.026;89;4;38.804;0;21.527;87.154;-0.30107;174.29;0.22339;0.22787;0.20305;0.23195;0.1285;10.033;0.85868;0.08465;0.11991
0;10.864;88;3;38.699;0;19.486;86.107;0.52701;172.2;0.69442;0.37658;0.14025;0.29005;0.40821;0.68193;0.73895;0.32212;0.04926
0;0.75378;88;2;38.795;0;17.665;87.052;-0.080612;174.1;0.32684;0.1497;0.14224;0.045049;0.12435;0.6912;0.50751;0.08405;0.07967
0;10.134;88;3;38.746;0;18.803;86.568;0.04127;173.12;0.96362;0.29377;0.29008;0.25714;0.26879;0.5528;0.52592;0.07787;0.03691
0;0.98391;88;4;38.722;0;23.158;86.328;-0.2235;172.65;0.60394;0.43332;0.29772;0.083775;0.17695;0.71346;0.56272;0.15215;0.05675
0;0.9753;89;3;38.812;0;17.722;87.23;0.033107;174.45;0.22295;0.064782;0.14027;0.29078;0.081342;0.89178;0.76586;0.031654;0.10983
0;0.91854;88;3;38.726;0;19.246;86.369;-0.31028;172.73;0.41484;0.072227;0.081662;0.11711;0.20716;0.66003;0.73919;0.27108;0.25511
0;0.84919;88;3;38.756;0;1.882;86.67;0.52359;173.33;0.47011;0.16778;0.10874;0.19044;0.16747;0.73107;0.52206;0.10906;0.1356
0;0.69272;88;3;38.803;0;22.109;87.13;-0.20927;174.25;0.14492;0.29178;0.078734;0.13973;0.27154;0.52417;0.51209;0.094886;0.10958
0;0.83706;88;4;38.708;0;21.966;86.19;-0.038759;172.37;0.42994;0.18844;0.11919;0.035137;0.15376;0.73007;0.5591;0.14745;0.042789
0;0.94497;89;4;38.815;0;21.985;87.261;0.25152;174.51;0.29561;0.27136;0.074213;0.14556;0.088986;0.8367;0.71555;0.092869;0.13377
0;0.99819;89;4;38.806;0;26.594;87.164;-0.52232;174.32;0.35024;0.32111;0.083597;0.15939;0.118;0.60842;0.8912;0.32388;0.21017
0;10.518;88;3;38.712;0;18.932;86.235;0.33282;172.46;0.44111;0.31267;0.099549;0.34592;0.11772;0.8873;0.76681;0.076107;0.17048
0;0.82228;89;3;3.881;0;27.811;87.207;0.43473;174.41;0.23349;0.079652;0.15403;0.17526;0.28839;0.65898;0.6121;0.23248;0.11143
0;10.176;88;3;38.745;0;18.693;86.562;0.055247;173.11;0.97974;0.28134;0.3169;0.24651;0.25978;0.54517;0.52302;0.079678;0.056841
0;0.984;88;3;38.746;0;2.095;86.567;-0.49351;173.12;0.77369;0.25801;0.25617;0.14127;0.095499;0.77422;0.57795;0.065247;0.06519
0;0.88809;89;3;3.881;0;22.962;87.206;0.26783;174.4;0.014394;0.32048;0.20097;0.26066;0.30757;0.51656;0.77055;0.31091;0.090667
0;0.99949;88;4;38.702;0;22.576;86.135;0.51795;172.26;0.64153;0.34795;0.145;0.096553;0.098906;0.81616;0.68302;0.11597;0.076747
0;0.93264;88;3;38.741;0;20.954;86.522;0.51772;173.03;0.62597;0.23875;0.23812;0.16781;0.2055;0.77029;0.46657;0.24771;0.1684
0;0.73911;88;2;38.797;0;18.387;87.072;-0.10894;174.14;0.3021;0.11434;0.18561;0.10369;0.15414;0.65607;0.52433;0.10164;0.040365
0;0.92313;87;3;38.696;0;27.029;86.073;-0.74967;172.14;0.49516;0.046991;0.10025;0.10074;0.33508;0.76468;0.63934;0.18879;0.044743
0;0.8249;88;3;38.781;0;20.782;86.916;-0.12926;173.82;0.32237;0.13747;0.23165;0.12177;0.1574;0.7548;0.41071;0.25928;0.13978
0;0.96878;87;3;38.654;-65439;1.807;85.658;0.2171;171.31;0.65773;0.38649;0.31594;0.20751;0.20046;0.6714;0.63887;0.064329;0.068789
0;0.85639;88;3;38.784;-67641;14.148;86.943;0.098232;173.88;0.30699;0.30673;0.035618;0.24703;0.25002;0.69298;0.62049;0.093636;0.11211
0;0.90993;87;3;38.657;-65478;25.373;85.681;-0.57842;171.35;0.64504;0.077585;0.24128;0.19577;0.22673;0.70359;0.57507;0.090628;0.1018
0;0.83837;88;3;38.756;-67161;1.82;86.665;0.6639;173.32;0.45665;0.13144;0.14768;0.25696;0.25285;0.73344;0.48555;0.089294;0.077897
0;11.621;88;4;38.701;-66231;21.969;86.122;0.079047;172.23;0.9644;0.12842;0.14628;0.20925;0.29342;0.83198;0.73205;0.1483;0.055717
0;0.93744;88;3;38.739;-66864;21.202;86.492;0.029965;172.97;0.48912;0.12203;0.39612;0.067477;0.18218;0.80175;0.57133;0.18482;0.048606
0;12.586;88;3;38.709;0;14.811;86.21;0.39708;172.4;0.98212;0.39374;0.12833;0.073443;0.38743;10.563;0.45617;0.34584;0.1207
0;0.9451;88;4;38.724;0;19.861;86.346;-0.20577;172.68;0.4726;0.21757;0.3995;0.080331;0.21952;0.72751;0.6451;0.080408;0.11771
0;11.293;88;3;38.734;0;16.781;86.453;0.36569;172.89;0.95629;0.54778;0.11292;0.22011;0.098525;0.76345;0.61097;0.057889;0.099509
0;1.066;88;4;38.723;0;17.841;86.342;0.056319;172.67;0.56891;0.19328;0.1287;0.068278;0.41932;0.83866;0.77472;0.16987;0.056589
0;10.821;88;3;38.727;0;18.221;86.38;0.31544;172.75;0.97023;0.39176;0.29819;0.22697;0.11397;0.72206;0.53485;0.038224;0.059519
0;0.91701;88;4;38.726;0;19.007;86.37;-0.47566;172.73;0.53502;0.14797;0.31574;0.10483;0.18531;0.84026;0.34281;0.3035;0.087211
0;10.473;88;4;38.727;0;20.832;86.383;0.5968;172.75;0.86983;0.19802;0.19872;0.037128;0.269;0.67343;0.69379;0.043522;0.15251
0;0.93624;88;4;38.728;0;20.481;86.386;-0.28803;172.76;0.67568;0.35192;0.3162;0.17837;0.20584;0.65388;0.56965;0.059276;0.046093
0;10.068;88;4;38.729;0;21.895;86.398;0.50479;172.79;0.78633;0.2498;0.20816;0.10393;0.056396;0.76897;0.64109;0.053632;0.068748
0;10.941;88;4;38.726;0;27.335;86.374;-0.41038;172.73;0.6165;0.34656;0.20307;0.15021;0.29851;0.81811;0.8082;0.11262;0.04279
0;11.344;88;4;38.724;0;26.935;86.357;-0.46151;172.7;0.80861;0.45552;0.24028;0.16371;0.4392;0.4406;0.82976;0.29095;0.11167
0;11.702;88;4;38.724;0;21.956;86.355;-0.040507;172.69;0.64336;0.010008;0.08405;0.086871;0.14421;1.005;0.88122;0.21476;0.13995
0;10.527;87;3;38.692;0;27.426;86.028;-0.96907;172.04;0.94091;0.41386;0.13214;0.39443;0.27958;0.63896;0.47352;0.081729;0.14415
0;10.213;88;3;38.732;0;19.834;86.43;0.40635;172.85;0.6055;0.20863;0.30706;0.21435;0.14381;0.8072;0.72399;0.097046;0.041656
0;10.366;88;4;38.698;0;25.815;86.087;-0.17259;172.16;0.80223;0.081178;0.17711;0.16531;0.17481;0.8708;0.52405;0.019213;0.16806
0;0.93038;88;3;38.736;0;21.534;86.467;0.11224;172.92;0.36885;0.35988;0.39199;0.15033;0.45911;0.758;0.33021;0.26631;0.095991
0;10.571;88;3;38.712;0;18.636;86.235;0.31783;172.46;10.017;0.2232;0.06264;0.12254;0.30569;0.68452;0.57183;0.12963;0.061855
0;0.9297;88;3;38.732;0;19.968;86.423;-0.34391;172.84;0.44117;0.27641;0.30982;0.12981;0.14887;0.79365;0.61396;0.041914;0.098686
0;11.651;88;4;38.701;0;19.451;86.126;0.63949;172.24;11.465;0.16298;0.22712;0.078899;0.14175;0.7466;0.65875;0.029648;0.12863
0;0.82595;88;4;38.715;0;18.452;86.254;-0.40857;172.5;0.43997;0.12077;0.18872;0.20479;0.24688;0.66184;0.54456;0.11612;0.059385
0;11.478;88;4;38.704;0;19.343;86.158;0.56847;172.3;1.105;0.22142;0.049114;0.16783;0.21526;0.72903;0.55618;0.29396;0.077145
0;0.87627;88;3;38.742;0;23.515;86.525;-0.5131;173.04;0.50815;0.33022;0.29281;0.13536;0.15498;0.63089;0.61391;0.11992;0.10669
0;0.90056;88;4;38.712;0;29.936;86.23;0.79476;172.45;0.82458;0.21955;0.11146;0.17245;0.25765;0.55902;0.52394;0.09074;0.052291
0;0.96171;88;4;38.757;0;31.763;86.676;-0.79716;173.34;0.66988;0.41782;0.14941;0.11736;0.12601;0.68047;0.62689;0.14992;0.11138
0;0.91629;88;3;3.872;0;2.561;86.307;0.60291;172.6;0.79753;0.18463;0.064153;0.074312;0.16034;0.63046;0.60225;0.028179;0.0092147
0;0.91036;88;4;38.748;0;24.519;86.587;-0.57391;173.16;0.64403;0.38454;0.10438;0.2797;0.15202;0.55761;0.57717;0.2334;0.083276
0;0.97519;88;4;38.725;0;23.289;86.355;0.56194;172.7;0.79939;0.21276;0.13674;0.084451;0.084001;0.69452;0.67513;0.076883;0.080873
0;0.82052;88;3;38.764;0;27.654;86.747;-0.42042;173.49;0.66832;0.32241;0.15523;0.077178;0.06629;0.55008;0.50357;0.028108;0.073482
0;10.895;88;4;38.733;0;24.982;86.443;-0.45959;172.87;0.55139;0.15766;0.24127;0.075967;0.21693;0.88086;0.86933;0.081188;0.12361
0;0.99922;88;4;38.755;0;26.192;86.657;-0.30597;173.3;0.61783;0.091743;0.32279;0.15488;0.04666;0.77577;0.68643;0.13068;0.12129
0;11.631;88;4;38.727;0;31.032;86.381;-10.671;172.75;0.99004;0.33326;0.24656;0.26955;0.31327;0.68041;0.70521;0.20727;0.14564
0;0.9279;88;3;38.744;0;20.466;86.551;0.46613;173.09;0.65018;0.19752;0.14351;0.017507;0.069334;0.77435;0.60894;0.060661;0.043088
0;11.511;88;3;38.737;0;15.608;86.483;-0.072024;172.95;10.782;0.34468;0.20719;0.1255;0.26032;0.78736;0.53491;0.14857;0.047164
0;0.88986;88;3;38.751;0;23.085;86.614;-0.18072;173.22;0.31853;0.34387;0.22463;0.10326;0.4933;0.5861;0.61943;0.1184;0.1353
0;0.96443;88;4;38.738;0;21.223;86.491;0.45212;172.97;0.7577;0.29605;0.29243;0.19199;0.21863;0.69887;0.50243;0.1029;0.072104
0;10.033;88;4;38.748;0;21.299;86.588;-0.53666;173.16;0.81661;0.15841;0.20753;0.1253;0.29448;0.64897;0.57163;0.30985;0.14602
0;0.94043;88;4;38.721;0;2.489;86.321;0.56226;172.63;0.80716;0.19314;0.087158;0.07179;0.13778;0.64284;0.61082;0.027937;0.016732
0;11.434;88;4;38.744;0;27.807;86.556;-0.69847;173.1;0.922;0.46501;0.26996;0.2613;0.26592;0.58067;0.63341;0.34507;0.16802
0;10.768;88;4;3.874;0;31.692;86.512;-0.83026;173.01;0.59507;0.29839;0.31838;0.11341;0.13452;0.85616;0.78342;0.20138;0.056104
0;0.93266;88;3;38.743;0;20.583;86.54;0.47739;173.07;0.66761;0.2116;0.17441;0.033648;0.10023;0.74117;0.63981;0.060379;0.044984
0;11.927;88;4;38.747;0;25.765;86.584;-0.6769;173.15;0.66853;0.4187;0.27407;0.20624;0.27024;0.64766;10.027;0.2008;0.25119
0;0.97348;88;3;38.732;0;21.841;86.426;0.58551;172.84;0.75833;0.25175;0.22118;0.11636;0.12141;0.75645;0.58812;0.054998;0.049771
0;10.804;88;4;38.754;0;23.765;86.648;-0.49321;173.28;0.98598;0.21025;0.1882;0.1671;0.2065;0.72238;0.57206;0.11514;0.11385
0;1.084;88;3;38.727;0;18.195;86.38;0.3197;172.75;0.92742;0.30754;0.15014;0.12333;0.092737;0.79069;0.63643;0.14955;0.082465
0;0.99401;88;3;38.761;0;20.995;86.718;-0.35446;173.42;0.63989;0.28568;0.18247;0.27141;0.22242;0.82565;0.57837;0.071851;0.12584
0;10.349;88;3;3.873;0;19.614;86.409;0.39057;172.8;0.81766;0.43644;0.25017;0.10304;0.15742;0.6854;0.56093;0.19359;0.20523
0;0.98424;88;3;38.765;0;22.551;86.759;-0.48724;173.51;0.57872;0.25248;0.21932;0.22229;0.1376;0.85058;0.62987;0.015652;0.056965
0;10.414;88;3;38.739;0;18.374;86.499;0.2969;172.99;0.89013;0.52041;0.40023;0.13151;0.26621;0.63899;0.45964;0.10162;0.047131
0;0.80371;88;3;38.797;0;30.405;87.069;-0.64383;174.13;0.54904;0.11696;0.12296;0.21634;0.03571;0.55996;0.55101;0.16634;0.050093
0;10.497;88;3;38.728;0;19.485;86.387;0.41448;172.76;0.92016;0.3876;0.21527;0.08746;0.19261;0.76276;0.49994;0.0272;0.11349
0;0.75764;88;3;38.796;0;18.298;87.059;-0.11921;174.11;0.25079;0.13235;0.10453;0.20958;0.17576;0.69156;0.46842;0.16514;0.07791
0;10.015;88;3;38.726;0;21.728;86.371;0.55703;172.73;0.80334;0.10016;0.11245;0.30094;0.17062;0.71566;0.6101;0.20486;0.15341
0;0.88445;89;3;38.809;0;23.272;87.194;0.29082;174.38;0.26692;0.1283;0.17121;0.17929;0.43172;0.8261;0.4478;0.11547;0.17206
0;0.97637;88;3;38.712;0;23.475;86.23;0.54591;172.45;0.74808;0.093514;0.11215;0.082377;0.11649;0.78974;0.63761;0.047048;0.043854
